source;share/nps_uw_multibeam_sonar_converted/hook/cmake_prefix_path.ps1
source;share/nps_uw_multibeam_sonar_converted/hook/cmake_prefix_path.dsv
source;share/nps_uw_multibeam_sonar_converted/hook/cmake_prefix_path.sh
source;share/nps_uw_multibeam_sonar_converted/hook/ld_library_path_lib.ps1
source;share/nps_uw_multibeam_sonar_converted/hook/ld_library_path_lib.dsv
source;share/nps_uw_multibeam_sonar_converted/hook/ld_library_path_lib.sh
source;share/nps_uw_multibeam_sonar_converted/local_setup.bash
source;share/nps_uw_multibeam_sonar_converted/local_setup.dsv
source;share/nps_uw_multibeam_sonar_converted/local_setup.ps1
source;share/nps_uw_multibeam_sonar_converted/local_setup.sh
source;share/nps_uw_multibeam_sonar_converted/local_setup.zsh
